match_id,source_type,source_title,source_url,source_time,used_layer,confidence,notes
WC2026-C30,official_match,Referee Ilgiz Tantashev (UZB) - local match_officials.csv,https://www.fifa.com/en/tournaments/mens/worldcup/canada-usa-mexico-2026/articles/scotland-morocco-group-c,,source_notes,0.72,from existing source_notes file
WC2026-C30,competition_context,R2 strategy match 30 (local: wc2026_r2_strategy_notes.md),https://www.roadtrips.com/world-cup/2026-world-cup-packages/schedule/,,source_notes,0.66,from existing source_notes file
WC2026-D31,official_match,FIFA Turkey vs Paraguay MD2,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021461,2026-06-18 12:00,source_notes,0.82,from existing source_notes file
WC2026-D31,professional_media,SI Turkiye vs Paraguay preview,https://www.si.com/soccer/turkiye-vs-paraguay-world-cup-preview-predictions-lineups-6-19-26,2026-06-19 10:00,source_notes,0.76,from existing source_notes file
WC2026-D31,xg_event_data,FotMob Turkey 0-2 Australia,https://www.fotmob.com/en-GB/matches/turkiye-vs-australia/1gr3uk,2026-06-14 23:00,source_notes,0.84,from existing source_notes file
WC2026-D31,xg_event_data,FotMob Paraguay 1-4 USA,https://www.fotmob.com/en-GB/matches/usa-vs-paraguay/1hr85j,2026-06-13 22:00,source_notes,0.84,from existing source_notes file
WC2026-D31,professional_media,Opta USA Paraguay stats,https://theanalyst.com/articles/usa-paraguay-best-stats-world-cup-2026-balogun-ream-pulisic,2026-06-14 10:00,source_notes,0.78,from existing source_notes file
WC2026-D31,professional_media,Turkey Paraguay predictions,https://shekicks.net/turkey-v-paraguay-predictions/,2026-06-19 09:00,source_notes,0.67,from existing source_notes file
WC2026-D31,official_match,Referee Ivan Barton (SLV) - local match_officials.csv,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021461,,source_notes,0.72,from existing source_notes file
WC2026-D31,market_reference,Turkey Paraguay odds,https://www.covers.com/soccer/turkey-vs-paraguay-odds-world-cup-2026,2026-06-19 08:00,source_notes,0.56,from existing source_notes file
WC2026-D32,official_match,FIFA USA vs Australia MD2,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021462,2026-06-18 12:00,source_notes,0.82,from existing source_notes file
WC2026-D32,official_match,Socceroos USA preview,https://socceroos.com.au/match/usa-v-australia-fifa-world-cuptm-2026-20-06-2026/22278774,2026-06-19 02:00,source_notes,0.79,from existing source_notes file
WC2026-D32,xg_event_data,FotMob USA 4-1 Paraguay,https://www.fotmob.com/en-GB/matches/usa-vs-paraguay/1hr85j,2026-06-13 22:00,source_notes,0.85,from existing source_notes file
WC2026-D32,xg_event_data,FotMob Australia 2-0 Turkey,https://www.fotmob.com/en-GB/matches/turkiye-vs-australia/1gr3uk,2026-06-14 23:00,source_notes,0.84,from existing source_notes file
WC2026-D32,professional_media,Opta Australia Turkey stats,https://theanalyst.com/articles/australia-vs-turkiye-stats-world-cup-2026,2026-06-15 10:00,source_notes,0.78,from existing source_notes file
WC2026-D32,competition_context,R2 strategy match 32 (local: wc2026_r2_strategy_notes.md),https://www.roadtrips.com/world-cup/2026-world-cup-packages/schedule/,,source_notes,0.66,from existing source_notes file
WC2026-D32,official_match,Referee Felix Zwayer (GER) - local match_officials.csv,https://www.fifa.com/en/match-centre/match/17/285023/289273/400021462,,source_notes,0.72,from existing source_notes file
WC2026-D32,professional_media,USA Australia preview,https://sports.yahoo.com/articles/usa-vs-australia-predictions-picks-120000000.html,2026-06-19 07:00,source_notes,0.7,from existing source_notes file
