team,team_code,group,player,name_on_shirt,position,date_of_birth,club,height_cm,squad_status,squad_size_rule,source,source_url,last_verified,notes,name_on_shirt_raw
Canada,CAN,B,Maxime CREPEAU,CRÉPEAU,GK,11/05/1994,Orlando City SC (USA),185,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,CRÉPEAU CRÉPEAU
Canada,CAN,B,Tajon BUCHANAN,BUCHANAN,FW,08/02/1999,Villarreal CF (ESP),183,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,BUCHANAN BUCHANAN
Canada,CAN,B,Owen GOODMAN,GOODMAN,GK,27/11/2003,Barnsley (ENG),193,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,GOODMAN GOODMAN
Canada,CAN,B,Alphonso DAVIES,DAVIES,DF,02/11/2000,FC Bayern München (GER),183,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,DAVIES DAVIES
Canada,CAN,B,Ali AHMED,AHMED,FW,10/10/2000,Norwich City FC (ENG),180,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,AHMED AHMED
Canada,CAN,B,Jonathan OSORIO,OSORIO,MF,12/06/1992,Toronto FC (CAN),175,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,OSORIO OSORIO
Canada,CAN,B,Richie LARYEA,LARYEA,DF,07/01/1995,Toronto FC (CAN),175,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,LARYEA LARYEA
Canada,CAN,B,Niko SIGUR,SIGUR,DF,09/09/2003,HNK Hajduk Split (CRO),178,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,SIGUR SIGUR
Canada,CAN,B,Promise DAVID,DAVID,FW,03/07/2001,Royale Union Saint-Gilloise (BEL),195,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,DAVID PROMISE
Canada,CAN,B,Nathan SALIBA,SALIBA,MF,07/02/2004,RSC Anderlecht (BEL),174,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,SALIBA SALIBA
Canada,CAN,B,Marcelo FLORES,FLORES,MF,01/10/2003,Tigres UANL (MEX),164,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,FLORES MARCELO
Colombia,COL,K,David OSPINA,OSPINA,GK,31/08/1988,Atlético Nacional (COL),183,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,OSPINA RAMIREZ OSPINA
Colombia,COL,K,Daniel MUNOZ,MUÑOZ,DF,26/05/1996,Crystal Palace FC (ENG),180,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,MUÑOZ MEJIA D. MUÑOZ
Colombia,COL,K,Jhon LUCUMI,LUCUMI,DF,26/06/1998,Bologna FC (ITA),187,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,LUCUMI BONILLA J. LUCUMI
Colombia,COL,K,Santiago ARIAS,ARIAS,DF,13/01/1992,CA Independiente (ARG),177,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,ARIAS NARANJO ARIAS
Colombia,COL,K,Kevin CASTANO,CASTAÑO,MF,29/09/2000,CA River Plate (ARG),179,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,CASTAÑO GIL K. CASTAÑO
Colombia,COL,K,Richard RIOS,RÍOS,MF,02/06/2000,SL Ben ca (POR),185,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,RÍOS MONTOYA RICHARD RIOS
Colombia,COL,K,Luis DIAZ,DÍAZ,FW,13/01/1997,FC Bayern München (GER),179,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,DÍAZ MARULANDA LUIS DIAZ
Colombia,COL,K,Jorge CARRASCAL,CARRASCAL,MF,25/05/1998,CR Flamengo (BRA),180,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,CARRASCAL GUARDO CARRASCAL
Colombia,COL,K,Jhon CORDOBA,CÓRDOBA,FW,11/05/1993,FC Krasnodar (RUS),186,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,CÓRDOBA COPETE CORDOBA
Colombia,COL,K,James RODRIGUEZ,RODRÍGUEZ,MF,12/07/1991,Minnesota United FC (USA),181,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,RODRÍGUEZ RUBIO JAMES
Colombia,COL,K,Jhon ARIAS,ARIAS,MF,21/09/1997,SE Palmeiras (BRA),168,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,ARIAS ANDRADE J. ARIAS
Colombia,COL,K,Camilo VARGAS,VARGAS,GK,09/03/1989,Atlas FC (MEX),183,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,VARGAS GIL C. VARGAS
Colombia,COL,K,Yerry MINA,MINA,DF,23/09/1994,Cagliari (ITA),195,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,MINA GONZALEZ Y. MINA
Colombia,COL,K,Gustavo PUERTA,PUERTA,DF,23/07/2003,Racing Santander (ESP),173,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,PUERTA MOLANO PUERTA
Colombia,COL,K,Juan PORTILLA,PORTILLA,MF,12/09/1998,Athletico Paranaense (BRA),181,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,PORTILLA OROZCO PORTILLA
Colombia,COL,K,Jefferson LERMA,LERMA,MF,25/10/1994,Crystal Palace FC (ENG),180,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,LERMA SOLIS J. LERMA
Colombia,COL,K,Johan MOJICA,MOJICA,DF,21/08/1992,RCD Mallorca (ESP),184,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,MOJICA PALACIO J. MOJICA
Colombia,COL,K,Willer DITTA,DITTA,DF,23/01/1998,CF Cruz Azul (MEX),179,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,DITTA PEREZ W. DITTA
Colombia,COL,K,Cucho HERNANDEZ,HERNANDEZ,FW,20/04/1999,Real Betis (ESP),176,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,HERNANDEZ SUAREZ C. HERNANDEZ
Colombia,COL,K,Juan QUINTERO,QUINTERO,MF,18/01/1993,CA River Plate (ARG),167,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,QUINTERO PANIAGUA QUINTERO
Colombia,COL,K,Leandro CAMPAZ,CAMPAZ,FW,24/05/2000,CA Rosario Central (ARG),166,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,CAMPAZ CAMPAZ
Colombia,COL,K,Deiver MACHADO,MACHADO,DF,02/09/1993,FC Nantes (FRA),173,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,MACHADO MENA MACHADO
Colombia,COL,K,Davinson SANCHEZ,SÁNCHEZ,DF,12/06/1996,Galatasaray SK (TUR),188,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,SÁNCHEZ MINA SANCHEZ
Colombia,COL,K,Alvaro MONTERO,MONTERO,GK,29/03/1995,CA Vélez Sars eld (ARG),201,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,MONTERO PERALES MONTERO
Colombia,COL,K,Luis SUAREZ,SUÁREZ,FW,02/12/1997,Sporting CP (POR),179,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,SUÁREZ CHARRIS SUAREZ
Colombia,COL,K,Andres GOMEZ,GÓMEZ,FW,12/09/2002,CR Vasco Da Gama (BRA),170,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,GÓMEZ HINESTROZA A. GOMEZ
DR Congo,COD,K,Lionel MPASI,MPASI,GK,01/08/1994,Le Havre AC (FRA),182,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,MPASI MPASI
DR Congo,COD,K,Aaron WAN-BISSAKA,WAN-BISSAKA,DF,26/11/1997,West Ham United FC (ENG),183,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,BISSAKA WAN BISSAKA
DR Congo,COD,K,Steve KAPUADI,KAPUADI,DF,30/04/1998,Widzew Łódź (POL),196,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,KAPUADI KAPUADI
DR Congo,COD,K,Axel TUANZEBE,TUANZEBE,DF,14/11/1997,Burnley FC (ENG),188,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,TUANZEBE TUANZEBE
DR Congo,COD,K,Dylan BATUBINSIKA,BATUBINSIKA,DF,15/02/1996,AEL FC (GRE),185,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,BATUBINSIKA BATUBINSIKA
DR Congo,COD,K,Ngalayel MUKAU,MUKAU,MF,03/11/2004,Lille OSC (FRA),186,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,MUKAU MUKAU
DR Congo,COD,K,Nathanael MBUKU,MBUKU,MF,16/03/2002,Montpellier HSC (FRA),170,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,MBUKU MBUKU
DR Congo,COD,K,Samuel MOUTOUSSAMY,MOUTOUSSAMY,MF,12/08/1996,Atromitos FC (GRE),176,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,MOUTOUSSAMY MOUTOUSSAMY
DR Congo,COD,K,Brian CIPENGA,CIPENGA,FW,11/03/1998,CD Castellón (ESP),172,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,CIPENGA CIPENGA
DR Congo,COD,K,Theo BONGONDA,BONGONDA,MF,20/11/1995,FC Spartak Moscow (RUS),176,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,BONGONDA BONGONDA
DR Congo,COD,K,Gael KAKUTA,KAKUTA,FW,21/06/1991,AEL FC (GRE),174,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,KAKUTA KAKUTA
DR Congo,COD,K,Joris KAYEMBE,KAYEMBE,DF,08/08/1994,KRC Genk (BEL),180,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,KAYEMBE-DITU J. KAYEMBE
DR Congo,COD,K,Meschack ELIA,ELIA,FW,06/08/1997,Alanyaspor (TUR),173,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,ELIA ELIA
DR Congo,COD,K,Noah SADIKI,SADIKI,MF,17/12/2004,Sunderland AFC (ENG),165,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,SADIKI SADIKI
DR Congo,COD,K,Aaron TSHIBOLA,TSHIBOLA,MF,02/01/1995,Kilmarnock FC (SCO),184,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,AARON TSHIBOLA
DR Congo,COD,K,Timothy FAYULU,FAYULU,GK,24/07/1999,FC Noah (ARM),192,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,FAYULU FAYULU
DR Congo,COD,K,Cedric BAKAMBU,BAKAMBU,FW,11/04/1991,Real Betis (ESP),182,final,26,FIFA official squad list PDF,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,Parsed from FIFA official PDF text. Shirt numbers are not reliably mapped in extracted PDF text; use cross-check sources before matchday use.,BAKAMBU BAKAMBU
