snapshot_id,generated_at,source_cutoff_time,group,rank,team,played,wins,draws,losses,gf,ga,gd,points,source,result_rows_used,is_provisional
WC2026_GROUP_20260622_POST_G40,2026-06-22T04:45:48Z,2026-06-22T04:00:00Z,H,2,Uruguay,2,0,2,0,3,3,0,2,wc2026_match_xg+fixtures,40,true
WC2026_GROUP_20260622_POST_G40,2026-06-22T04:45:48Z,2026-06-22T04:00:00Z,H,3,Cape Verde,2,0,2,0,2,2,0,2,wc2026_match_xg+fixtures,40,true
WC2026_GROUP_20260622_POST_G40,2026-06-22T04:45:48Z,2026-06-22T04:00:00Z,H,4,Saudi Arabia,2,0,1,1,1,5,-4,1,wc2026_match_xg+fixtures,40,true
WC2026_GROUP_20260622_POST_G40,2026-06-22T04:45:48Z,2026-06-22T04:00:00Z,I,1,Norway,1,1,0,0,4,1,3,3,wc2026_match_xg+fixtures,40,true
WC2026_GROUP_20260622_POST_G40,2026-06-22T04:45:48Z,2026-06-22T04:00:00Z,I,2,France,1,1,0,0,3,1,2,3,wc2026_match_xg+fixtures,40,true
WC2026_GROUP_20260622_POST_G40,2026-06-22T04:45:48Z,2026-06-22T04:00:00Z,I,3,Senegal,1,0,0,1,1,3,-2,0,wc2026_match_xg+fixtures,40,true
WC2026_GROUP_20260622_POST_G40,2026-06-22T04:45:48Z,2026-06-22T04:00:00Z,I,4,Iraq,1,0,0,1,1,4,-3,0,wc2026_match_xg+fixtures,40,true
WC2026_GROUP_20260622_POST_G40,2026-06-22T04:45:48Z,2026-06-22T04:00:00Z,J,1,Argentina,1,1,0,0,3,0,3,3,wc2026_match_xg+fixtures,40,true
WC2026_GROUP_20260622_POST_G40,2026-06-22T04:45:48Z,2026-06-22T04:00:00Z,J,2,Austria,1,1,0,0,3,1,2,3,wc2026_match_xg+fixtures,40,true
WC2026_GROUP_20260622_POST_G40,2026-06-22T04:45:48Z,2026-06-22T04:00:00Z,J,3,Jordan,1,0,0,1,1,3,-2,0,wc2026_match_xg+fixtures,40,true
WC2026_GROUP_20260622_POST_G40,2026-06-22T04:45:48Z,2026-06-22T04:00:00Z,J,4,Algeria,1,0,0,1,0,3,-3,0,wc2026_match_xg+fixtures,40,true
WC2026_GROUP_20260622_POST_G40,2026-06-22T04:45:48Z,2026-06-22T04:00:00Z,K,1,Colombia,1,1,0,0,3,1,2,3,wc2026_match_xg+fixtures,40,true
WC2026_GROUP_20260622_POST_G40,2026-06-22T04:45:48Z,2026-06-22T04:00:00Z,K,2,DR Congo,1,0,1,0,1,1,0,1,wc2026_match_xg+fixtures,40,true
WC2026_GROUP_20260622_POST_G40,2026-06-22T04:45:48Z,2026-06-22T04:00:00Z,K,3,Portugal,1,0,1,0,1,1,0,1,wc2026_match_xg+fixtures,40,true
WC2026_GROUP_20260622_POST_G40,2026-06-22T04:45:48Z,2026-06-22T04:00:00Z,K,4,Uzbekistan,1,0,0,1,1,3,-2,0,wc2026_match_xg+fixtures,40,true
WC2026_GROUP_20260622_POST_G40,2026-06-22T04:45:48Z,2026-06-22T04:00:00Z,L,1,England,1,1,0,0,4,2,2,3,wc2026_match_xg+fixtures,40,true
WC2026_GROUP_20260622_POST_G40,2026-06-22T04:45:48Z,2026-06-22T04:00:00Z,L,2,Ghana,1,1,0,0,1,0,1,3,wc2026_match_xg+fixtures,40,true
WC2026_GROUP_20260622_POST_G40,2026-06-22T04:45:48Z,2026-06-22T04:00:00Z,L,3,Panama,1,0,0,1,0,1,-1,0,wc2026_match_xg+fixtures,40,true
WC2026_GROUP_20260622_POST_G40,2026-06-22T04:45:48Z,2026-06-22T04:00:00Z,L,4,Croatia,1,0,0,1,2,4,-2,0,wc2026_match_xg+fixtures,40,true
