match_id,home_team,away_team,lambda_home,lambda_away,score,home_goals,away_goals,probability,total_goals,result_type,created_at
WC2026-J43,Argentina,Austria,1.8167,1.0373,0-2,0,2,0.030998,2,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,3-2,3,2,0.030976,5,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,4-1,4,1,0.027125,5,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,4-0,4,0,0.026148,4,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,1-3,1,3,0.019472,4,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,2-3,2,3,0.017688,5,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,4-2,4,2,0.014069,6,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,0-3,0,3,0.010718,3,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,3-3,3,3,0.010711,6,平,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,5-1,5,1,0.009855,6,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,5-0,5,0,0.009501,5,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,5-2,5,2,0.005112,7,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,1-4,1,4,0.005050,5,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,4-3,4,3,0.004865,7,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,2-4,2,4,0.004587,6,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,6-1,6,1,0.002984,7,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,6-0,6,0,0.002877,6,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,0-4,0,4,0.002780,4,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,3-4,3,4,0.002778,7,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,5-3,5,3,0.001768,8,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,6-2,6,2,0.001548,8,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,4-4,4,4,0.001262,8,平,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,1-5,1,5,0.001048,6,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,2-5,2,5,0.000952,7,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,7-1,7,1,0.000774,8,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,7-0,7,0,0.000747,7,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,0-5,0,5,0.000577,5,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,3-5,3,5,0.000576,8,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,6-3,6,3,0.000535,9,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,5-4,5,4,0.000458,9,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,7-2,7,2,0.000402,9,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,4-5,4,5,0.000262,9,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,1-6,1,6,0.000181,7,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,8-1,8,1,0.000174,9,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,8-0,8,0,0.000168,8,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,2-6,2,6,0.000165,8,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,7-3,7,3,0.000139,10,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,6-4,6,4,0.000139,10,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,0-6,0,6,0.000100,6,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,3-6,3,6,0.000100,9,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,5-5,5,5,0.000095,10,平,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,8-2,8,2,0.000091,10,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,4-6,4,6,0.000045,10,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,7-4,7,4,0.000036,11,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,9-1,9,1,0.000034,10,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,9-0,9,0,0.000033,9,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,8-3,8,3,0.000031,11,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,6-5,6,5,0.000029,11,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,1-7,1,7,0.000027,8,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,2-7,2,7,0.000024,9,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,9-2,9,2,0.000018,11,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,5-6,5,6,0.000016,11,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,0-7,0,7,0.000015,7,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,3-7,3,7,0.000015,10,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,8-4,8,4,0.000008,12,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,7-5,7,5,0.000007,12,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,4-7,4,7,0.000007,11,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,9-3,9,3,0.000006,12,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,6-6,6,6,0.000005,12,平,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,1-8,1,8,0.000003,9,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,2-8,2,8,0.000003,10,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,5-7,5,7,0.000002,12,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,0-8,0,8,0.000002,8,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,3-8,3,8,0.000002,11,负,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,8-5,8,5,0.000002,13,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,9-4,9,4,0.000002,13,胜,2026-06-19T09:55:14.484251+00:00
WC2026-J43,Argentina,Austria,1.8167,1.0373,7-6,7,6,0.000001,13,胜,2026-06-19T09:55:14.484251+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,1-1,1,1,0.123993,2,平,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,1-0,1,0,0.093538,1,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,2-1,2,1,0.092312,3,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,2-0,2,0,0.076927,2,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,1-2,1,2,0.071192,3,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,0-1,0,1,0.070916,1,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,0-0,0,0,0.068885,0,平,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,2-2,2,2,0.055387,4,平,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,3-1,3,1,0.047879,4,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,0-2,0,2,0.045753,2,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,3-0,3,0,0.039899,3,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,3-2,3,2,0.028728,5,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,1-3,1,3,0.028477,4,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,2-3,2,3,0.022155,5,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,4-1,4,1,0.018625,5,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,0-3,0,3,0.018301,3,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,4-0,4,0,0.015521,4,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,3-3,3,3,0.011491,6,平,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,4-2,4,2,0.011175,6,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,1-4,1,4,0.008543,5,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,2-4,2,4,0.006646,6,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,5-1,5,1,0.005796,6,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,0-4,0,4,0.005490,4,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,5-0,5,0,0.004830,5,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,4-3,4,3,0.004470,7,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,5-2,5,2,0.003478,7,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,3-4,3,4,0.003447,7,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,1-5,1,5,0.002050,6,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,2-5,2,5,0.001595,7,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,6-1,6,1,0.001503,7,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,5-3,5,3,0.001391,8,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,4-4,4,4,0.001341,8,平,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,0-5,0,5,0.001318,5,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,6-0,6,0,0.001253,6,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,6-2,6,2,0.000902,8,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,3-5,3,5,0.000827,8,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,5-4,5,4,0.000417,9,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,1-6,1,6,0.000410,7,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,6-3,6,3,0.000361,9,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,7-1,7,1,0.000334,8,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,4-5,4,5,0.000322,9,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,2-6,2,6,0.000319,8,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,7-0,7,0,0.000278,7,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,0-6,0,6,0.000264,6,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,7-2,7,2,0.000200,9,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,3-6,3,6,0.000165,9,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,6-4,6,4,0.000108,10,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,5-5,5,5,0.000100,10,平,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,7-3,7,3,0.000080,10,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,1-7,1,7,0.000070,8,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,4-6,4,6,0.000064,10,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,8-1,8,1,0.000064,9,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,2-7,2,7,0.000055,9,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,8-0,8,0,0.000054,8,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,0-7,0,7,0.000045,7,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,8-2,8,2,0.000039,10,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,3-7,3,7,0.000028,10,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,6-5,6,5,0.000026,11,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,7-4,7,4,0.000024,11,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,5-6,5,6,0.000020,11,负,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,8-3,8,3,0.000015,11,胜,2026-06-19T19:17:13.978766+00:00
WC2026-FUSION-TEST,USA,Australia,1.5560,1.2000,4-7,4,7,0.000011,11,负,2026-06-19T19:17:13.978766+00:00
